applicant_id,fico,dti,ltv,loan_amount,term_months,vehicle_age,annual_income,prior_delinquencies,inquiries_6mo,down_payment_pct,employment_years,region_risk_tier,default
TR00334,586,0.515,0.889,34517,84,2,44186,0,0,0.092,5.9,low,0
TR00335,824,0.596,0.925,51008,48,9,21353,0,0,0.3,12.4,medium,0
TR00336,543,0.422,1.168,19754,72,3,97591,0,3,0.145,8.1,low,1
TR00337,748,0.192,1.099,51704,60,1,120193,3,1,0.0,3.9,low,0
TR00338,615,0.401,0.919,24495,36,5,194552,0,2,0.17,7.1,medium,1
TR00339,634,0.256,0.764,55031,72,14,42883,0,1,0.123,0.7,low,0
TR00340,676,0.322,0.724,30476,60,3,44662,1,3,0.23,0.9,low,0
TR00341,750,0.529,0.793,20813,60,2,107118,0,0,0.121,8.1,low,1
TR00342,625,0.4,1.0,10813,72,11,54790,1,1,0.134,9.5,low,0
TR00343,531,0.516,1.213,12955,60,12,70768,2,3,0.09,2.5,low,1
TR00344,710,0.355,1.4,56195,84,8,20986,0,0,0.068,5.9,high,1
TR00345,656,0.449,1.253,66087,36,7,147332,0,2,0.193,7.4,high,1
TR00346,745,0.282,0.971,63700,72,7,136110,1,1,0.068,15.1,low,0
TR00347,526,0.16,1.265,44332,36,3,125773,1,2,0.286,10.9,low,0
TR00348,787,0.307,1.053,5585,36,12,31964,1,0,0.262,5.7,low,0
TR00349,592,0.608,1.185,44702,36,2,48982,1,1,0.211,5.0,low,0
TR00350,752,0.363,1.094,14801,60,11,92390,0,1,0.123,7.9,low,0
TR00351,694,0.32,0.992,28520,48,7,38687,0,2,0.221,3.2,medium,0
TR00352,821,0.086,0.891,10561,84,8,94805,1,1,0.0,2.1,low,0
TR00353,761,0.447,0.754,55409,48,9,111670,0,1,0.136,2.9,low,0
TR00354,603,0.401,1.157,64279,48,1,69797,0,1,0.138,2.9,medium,1
TR00355,553,0.3,1.216,22878,60,8,37114,0,1,0.201,3.2,medium,1
TR00356,822,0.329,1.104,10883,60,13,130122,2,1,0.072,2.0,high,1
TR00357,633,0.274,0.835,7928,72,5,94992,0,0,0.227,1.9,low,0
TR00358,592,0.146,0.699,63669,48,9,177844,0,1,0.209,4.7,low,0
TR00359,705,0.215,1.204,7957,60,3,143661,1,0,0.149,8.6,low,0
TR00360,549,0.315,0.891,8953,72,2,140606,1,1,0.096,7.1,high,1
TR00361,526,0.343,1.336,16116,48,11,110575,0,2,0.238,9.6,medium,1
TR00362,634,0.207,0.796,15977,72,5,110690,4,3,0.247,0.0,low,0
TR00363,796,0.36,0.956,7877,48,10,196982,1,3,0.054,8.3,medium,1
TR00364,531,0.308,1.005,20073,48,3,69183,0,1,0.061,4.6,medium,0
TR00365,741,0.483,1.07,55662,84,13,178651,0,3,0.099,4.3,medium,0
TR00366,781,0.26,1.078,15067,60,4,123287,2,0,0.082,6.1,medium,0
TR00367,752,0.393,1.076,25462,72,2,198992,0,2,0.132,6.4,low,0
TR00368,553,0.383,0.987,18449,84,12,89028,1,5,0.272,2.6,high,0
TR00369,758,0.366,0.957,33497,72,0,191285,1,1,0.165,8.2,low,0
TR00370,775,0.378,0.996,24657,84,9,144136,0,4,0.072,5.3,low,0
TR00371,577,0.439,0.993,14029,84,0,131479,1,4,0.22,6.3,medium,1
TR00372,703,0.469,1.033,14323,36,9,132668,1,4,0.054,10.3,high,0
TR00373,613,0.413,1.029,65558,36,8,197656,0,3,0.134,1.2,high,0
TR00374,758,0.157,0.769,65897,60,10,51363,0,1,0.132,5.3,medium,0
TR00375,802,0.562,0.957,50921,60,14,113288,1,1,0.139,9.4,medium,0
TR00376,565,0.066,0.762,21967,36,1,37951,2,0,0.086,4.5,low,0
TR00377,523,0.482,1.0,18763,48,4,89678,0,2,0.215,9.7,medium,0
TR00378,531,0.399,0.805,46687,36,7,122132,0,1,0.082,0.0,low,0
TR00379,768,0.286,0.724,56859,48,5,195153,1,3,0.002,0.0,low,0
TR00380,682,0.3,1.18,60715,48,11,87404,3,0,0.186,2.0,low,1
TR00381,651,0.191,1.075,55201,48,6,178058,1,2,0.116,7.8,low,0
TR00382,544,0.271,1.0,47516,48,11,128490,1,1,0.136,0.0,medium,0
TR00383,741,0.587,1.098,13868,72,6,72777,1,0,0.0,13.3,low,1
TR00384,608,0.278,1.323,52608,36,4,187262,0,3,0.234,6.3,high,0
TR00385,805,0.266,0.996,20508,48,3,170838,1,2,0.165,4.4,low,0
TR00386,770,0.408,1.237,53532,48,12,36666,0,3,0.192,2.1,low,0
TR00387,811,0.448,0.936,20793,72,12,42054,1,1,0.056,9.3,medium,0
TR00388,665,0.205,0.821,6529,60,2,134988,0,4,0.153,14.0,medium,0
TR00389,575,0.215,1.309,34528,60,11,25272,1,0,0.119,7.4,low,1
TR00390,558,0.433,0.759,36011,72,15,100605,0,2,0.111,1.5,low,0
TR00391,563,0.297,0.915,21601,60,3,137880,1,2,0.089,0.0,low,1
TR00392,646,0.158,0.739,31190,36,13,195681,0,1,0.178,8.3,medium,0
TR00393,645,0.556,0.606,43729,72,4,114068,0,3,0.03,5.0,medium,0
TR00394,766,0.34,0.682,61706,84,8,76816,1,2,0.211,4.3,low,0
TR00395,753,0.254,1.209,67718,48,9,58776,0,1,0.152,8.0,low,0
TR00396,803,0.367,1.05,33632,48,8,47124,0,1,0.135,5.7,medium,0
TR00397,739,0.399,0.718,26138,36,15,120497,1,2,0.242,10.8,low,0
TR00398,603,0.3,1.245,61190,48,11,95664,2,3,0.035,5.4,low,1
TR00399,791,0.37,0.786,65342,72,8,139092,0,1,0.163,12.9,low,0
TR00400,540,0.34,0.963,49634,48,7,162829,0,1,0.327,3.8,medium,1
TR00401,615,0.362,0.811,57013,84,14,122208,2,2,0.07,0.0,low,0
TR00402,532,0.367,1.159,35739,72,10,189300,0,3,0.105,6.9,low,1
TR00403,721,0.413,0.853,42379,60,3,69681,0,3,0.052,15.9,low,1
TR00404,823,0.321,0.825,17919,60,2,81343,1,3,0.082,7.7,low,0
TR00405,745,0.326,1.027,42279,72,3,185533,0,0,0.081,3.8,low,0
TR00406,545,0.303,0.758,47730,60,9,108965,0,1,0.241,6.5,medium,1
TR00407,691,0.313,0.789,14930,84,2,86985,0,0,0.082,2.8,medium,0
TR00408,719,0.353,0.95,34764,36,8,190019,0,5,0.0,0.9,high,0
TR00409,816,0.084,1.095,27958,84,13,34015,0,0,0.17,4.4,medium,0
TR00410,791,0.383,1.329,29382,60,11,60509,0,1,0.076,8.8,medium,0
TR00411,712,0.308,0.909,64346,36,12,130587,0,2,0.339,3.1,low,0
TR00412,701,0.394,1.141,31441,36,7,51390,0,2,0.124,1.5,medium,0
TR00413,639,0.533,1.19,13977,84,15,176497,1,2,0.146,9.0,low,1
TR00414,604,0.342,0.932,53154,48,13,27142,0,3,0.179,6.1,low,1
TR00415,689,0.145,0.756,61253,48,0,85404,0,1,0.168,0.0,medium,0
TR00416,694,0.417,1.044,39213,48,0,86445,1,2,0.192,4.4,high,0
TR00417,588,0.311,0.756,54595,72,6,55392,1,1,0.274,8.2,low,0
TR00418,717,0.435,1.035,56846,36,6,174996,0,0,0.16,8.2,medium,1
TR00419,557,0.237,1.154,20496,36,11,34854,0,1,0.198,6.3,medium,1
TR00420,771,0.26,0.839,48077,48,4,61538,0,8,0.2,16.4,high,0
TR00421,671,0.507,0.905,5471,60,11,42481,0,1,0.138,0.0,medium,0
TR00422,793,0.182,0.867,35134,84,1,79352,0,1,0.103,1.9,high,0
TR00423,622,0.426,0.942,31081,72,2,29020,0,1,0.112,7.9,low,1
TR00424,527,0.196,1.038,16611,72,8,54372,0,1,0.182,0.0,low,1
TR00425,627,0.313,1.067,49654,36,7,90252,1,5,0.007,7.9,low,1
TR00426,585,0.331,0.86,16924,84,1,39710,0,2,0.211,7.0,low,1
TR00427,617,0.277,0.878,34703,36,15,66557,0,3,0.0,6.5,low,1
TR00428,536,0.166,1.011,44824,36,14,56633,0,2,0.213,15.1,medium,1
TR00429,728,0.375,1.221,50548,72,0,33777,0,1,0.106,10.1,medium,0
TR00430,727,0.261,0.684,42490,36,6,68787,1,2,0.157,6.8,low,0
TR00431,724,0.431,1.044,45577,48,9,171259,0,2,0.003,4.5,high,1
TR00432,703,0.384,0.769,11267,60,9,169017,0,4,0.0,0.0,low,0
TR00433,675,0.356,1.148,59747,48,12,22274,0,0,0.126,5.9,medium,1
TR00434,602,0.417,0.76,59720,36,14,132259,0,1,0.256,4.4,low,0
TR00435,735,0.295,0.769,43858,60,9,58165,1,1,0.0,9.3,medium,0
TR00436,628,0.213,1.089,52468,84,11,111587,2,2,0.032,3.2,medium,0
TR00437,542,0.404,0.987,66444,36,6,140070,0,1,0.106,4.1,medium,0
TR00438,559,0.497,0.97,34045,60,6,95166,1,1,0.09,3.2,low,1
TR00439,634,0.302,0.818,48115,36,12,191300,0,2,0.167,2.2,low,0
TR00440,558,0.239,0.683,11340,60,14,98815,0,1,0.0,4.4,medium,1
TR00441,537,0.387,1.08,28562,60,9,56170,1,2,0.153,7.1,low,1
TR00442,594,0.357,1.042,43270,72,5,135828,0,2,0.127,4.8,low,0
TR00443,814,0.222,1.028,32196,48,6,89661,1,1,0.164,7.2,low,0
TR00444,544,0.24,0.885,44244,60,14,37897,3,1,0.148,2.2,low,0
TR00445,576,0.39,0.916,19146,36,10,90415,0,0,0.044,8.6,high,1
TR00446,809,0.267,1.006,53615,72,14,159509,2,0,0.068,12.4,low,0
TR00447,781,0.508,1.05,28837,36,10,97562,0,2,0.029,0.7,medium,0
TR00448,540,0.523,1.026,37950,84,3,107280,1,1,0.133,7.3,low,1
TR00449,723,0.393,0.548,66695,48,5,158987,2,0,0.095,0.0,high,0
TR00450,548,0.355,0.878,49997,48,8,196108,1,1,0.056,9.9,low,1
TR00451,652,0.228,0.865,25056,36,1,43320,1,0,0.103,0.0,low,1
TR00452,529,0.415,1.089,64801,36,5,78010,0,3,0.109,13.5,low,0
TR00453,700,0.197,0.905,32794,48,7,120880,1,1,0.219,8.9,medium,0
TR00454,708,0.328,0.898,28314,36,7,176294,1,1,0.01,1.4,high,0
TR00455,800,0.485,0.922,69254,36,1,32253,0,1,0.138,3.4,low,0
TR00456,639,0.285,1.191,17415,48,6,194211,0,5,0.079,5.9,low,1
TR00457,800,0.296,0.927,22914,84,4,59660,0,3,0.285,0.1,low,0
TR00458,778,0.467,0.732,24643,36,3,91650,0,1,0.064,8.5,high,0
TR00459,669,0.354,0.515,41673,84,7,156887,2,2,0.088,0.0,medium,1
TR00460,708,0.264,0.759,69216,84,1,185759,0,3,0.322,10.6,low,0
TR00461,598,0.413,1.028,53935,48,6,189257,0,2,0.168,1.8,low,1
TR00462,611,0.673,1.032,33539,84,4,25724,1,2,0.193,8.3,low,1
TR00463,669,0.422,0.938,39844,72,0,165534,0,1,0.155,9.0,high,0
TR00464,709,0.395,0.754,24893,60,12,187672,0,1,0.117,9.3,medium,0
TR00465,640,0.308,1.076,63636,60,3,32429,0,1,0.086,9.2,high,0
TR00466,589,0.315,0.926,25693,48,4,25691,0,1,0.188,4.9,low,0
TR00467,609,0.501,1.126,5426,60,1,56764,1,0,0.113,7.6,high,1
TR00468,556,0.363,1.175,48615,36,8,35024,0,2,0.24,2.9,low,1
TR00469,594,0.388,0.969,56296,84,7,64579,1,4,0.156,8.0,high,1
TR00470,522,0.333,1.089,30866,72,10,185239,2,0,0.023,7.8,low,1
TR00471,539,0.149,1.037,7381,72,12,199320,0,3,0.178,7.5,medium,0
TR00472,666,0.237,1.148,23417,84,14,41580,0,3,0.075,10.9,medium,0
TR00473,790,0.155,0.946,32552,84,4,91708,0,0,0.162,3.6,low,0
TR00474,653,0.371,0.915,28429,36,7,145315,1,2,0.1,13.7,medium,0
TR00475,777,0.278,0.896,48044,84,7,112048,1,4,0.0,3.4,low,0
TR00476,565,0.326,0.613,36251,48,5,123025,0,1,0.0,9.8,low,0
TR00477,640,0.141,0.888,52768,84,7,81881,0,1,0.101,3.4,medium,0
TR00478,704,0.231,0.76,55039,60,4,35155,2,0,0.027,6.5,medium,1
TR00479,567,0.248,1.005,48387,72,8,69920,0,3,0.148,5.6,low,0
TR00480,791,0.59,1.15,50155,48,1,64862,0,2,0.167,2.2,high,0
TR00481,587,0.329,0.987,40968,36,7,144340,0,3,0.298,3.7,low,0
TR00482,651,0.434,0.905,27424,36,6,141087,1,0,0.096,6.4,medium,1
TR00483,675,0.399,0.8,17830,84,8,194938,1,1,0.037,7.1,medium,0
TR00484,795,0.225,0.881,48626,48,15,85768,1,1,0.0,6.0,medium,0
TR00485,539,0.37,0.867,31532,48,6,163913,0,2,0.102,3.0,medium,0
TR00486,563,0.291,0.965,51178,72,13,84081,0,3,0.035,7.0,low,0
TR00487,702,0.21,1.141,20152,48,10,51358,1,1,0.271,9.7,low,0
TR00488,758,0.235,1.171,57710,48,9,122614,0,0,0.105,2.9,low,0
TR00489,821,0.369,1.061,48340,72,13,123590,0,2,0.163,2.0,low,0
TR00490,607,0.395,0.809,59825,84,8,110853,0,2,0.051,4.0,low,1
TR00491,540,0.33,0.876,50190,36,13,23284,1,1,0.174,1.5,medium,1
TR00492,549,0.354,0.841,61184,72,13,153447,0,1,0.181,3.3,medium,1
TR00493,577,0.3,0.862,54622,36,12,82496,0,2,0.205,11.3,medium,0
TR00494,673,0.413,0.83,13724,60,13,56246,0,1,0.012,14.2,medium,0
TR00495,647,0.371,0.793,9872,72,14,129676,0,1,0.307,2.9,low,0
TR00496,736,0.307,0.909,23335,48,13,96820,1,0,0.159,1.7,low,0
TR00497,673,0.395,0.733,15074,72,4,110305,0,0,0.244,6.5,medium,0
TR00498,580,0.357,0.591,61909,60,1,174912,0,3,0.185,7.6,low,0
TR00499,604,0.216,0.611,57968,48,2,142327,0,1,0.161,5.4,medium,0
TR00500,801,0.337,1.362,14065,72,8,38184,0,3,0.221,2.2,high,1
TR00501,598,0.243,1.038,42334,48,8,193972,0,4,0.133,5.2,medium,1
TR00502,761,0.191,1.045,53591,72,2,199200,1,2,0.174,6.0,low,0
TR00503,536,0.379,1.033,43309,60,13,121066,0,1,0.165,8.8,medium,0
TR00504,732,0.31,0.786,27801,48,5,31534,0,2,0.145,1.3,low,0
TR00505,543,0.36,1.17,30474,84,9,21231,1,2,0.114,7.0,low,1
TR00506,772,0.26,0.801,45156,48,5,99389,1,2,0.188,5.7,medium,0
TR00507,561,0.223,0.912,42526,60,13,138372,0,1,0.183,7.8,medium,0
TR00508,627,0.268,0.837,39370,84,10,156290,1,3,0.236,6.2,low,0
TR00509,718,0.593,1.086,36090,72,10,199226,1,3,0.0,1.3,medium,1
TR00510,739,0.304,0.702,22702,36,14,175668,1,2,0.006,5.7,medium,0
TR00511,523,0.275,1.004,16004,36,15,92078,1,1,0.144,4.6,medium,0
TR00512,556,0.373,0.885,57902,48,0,138731,2,1,0.145,9.0,medium,1
TR00513,682,0.331,0.858,58743,60,0,153583,1,1,0.085,5.9,medium,0
TR00514,670,0.303,0.867,42357,36,8,40664,0,4,0.064,9.5,high,0
TR00515,828,0.275,0.693,43294,84,7,92421,0,3,0.294,6.9,low,0
TR00516,533,0.342,0.651,51629,48,13,64398,0,1,0.075,4.6,low,0
TR00517,528,0.36,1.067,12595,36,1,174523,0,1,0.0,7.9,medium,1
TR00518,811,0.367,1.058,13002,72,5,36839,0,3,0.136,8.6,medium,0
TR00519,610,0.463,0.591,31803,36,15,59172,0,1,0.12,3.6,low,0
TR00520,584,0.417,0.996,57113,48,7,60578,1,2,0.102,7.6,high,1
TR00521,657,0.207,0.896,45308,48,6,143728,1,2,0.135,9.9,medium,0
TR00522,790,0.464,1.017,37482,36,15,165397,0,2,0.1,3.6,medium,0
TR00523,646,0.222,0.994,65192,60,7,88213,0,1,0.238,8.3,medium,0
TR00524,582,0.443,1.116,27163,72,4,145360,0,1,0.202,4.9,low,1
TR00525,594,0.231,1.056,52943,84,6,27840,0,1,0.001,4.5,low,1
TR00526,551,0.411,0.665,62390,60,13,137233,0,1,0.265,8.4,high,0
TR00527,543,0.328,1.128,59252,48,14,40901,1,4,0.112,8.1,medium,0
TR00528,554,0.241,0.552,48720,60,13,104548,0,2,0.13,0.0,medium,0
TR00529,762,0.524,0.985,46982,60,2,81305,0,3,0.098,9.0,low,0
TR00530,589,0.275,0.765,22817,60,0,68177,0,2,0.106,10.0,low,1
TR00531,530,0.562,0.929,31641,84,6,134781,1,1,0.061,6.8,low,1
TR00532,699,0.484,1.06,40758,48,5,106443,2,0,0.216,4.9,low,1
TR00533,702,0.405,1.076,56156,36,12,150165,0,2,0.161,0.0,high,1
TR00534,667,0.213,1.092,30196,60,1,86016,1,5,0.16,9.8,medium,0
TR00535,623,0.258,0.943,35065,72,8,175141,1,5,0.049,5.2,low,1
TR00536,543,0.265,0.838,55738,48,3,95864,0,0,0.129,11.5,low,1
TR00537,778,0.14,0.958,69675,72,12,116831,0,0,0.214,2.6,low,0
TR00538,575,0.301,0.779,9960,72,8,25106,0,3,0.092,5.5,medium,0
TR00539,717,0.362,1.301,65331,72,1,54605,0,2,0.088,13.2,medium,0
TR00540,786,0.426,0.848,61971,36,0,178628,0,0,0.054,0.0,medium,0
TR00541,788,0.403,0.729,42542,36,15,193299,1,3,0.046,0.0,high,0
TR00542,530,0.452,1.017,64648,36,1,197729,0,0,0.221,6.1,medium,1
TR00543,577,0.406,0.762,61769,72,15,138378,1,1,0.11,8.5,low,0
TR00544,673,0.274,0.735,28079,36,4,23465,1,3,0.0,8.2,high,0
TR00545,682,0.194,1.113,41987,72,0,91747,0,2,0.158,7.0,high,0
TR00546,773,0.419,1.02,35112,36,3,24080,0,1,0.101,7.8,medium,0
TR00547,541,0.271,0.973,27194,60,14,178669,1,3,0.241,1.3,low,0
TR00548,689,0.376,0.924,13349,84,7,93876,1,4,0.089,2.3,medium,0
TR00549,791,0.302,0.859,44691,48,5,181167,1,3,0.028,4.8,medium,0
TR00550,678,0.554,0.864,53144,84,6,123923,0,0,0.02,6.2,high,1
TR00551,661,0.532,0.957,9453,72,0,75218,0,2,0.19,10.6,low,0
TR00552,537,0.321,0.944,11759,48,3,164118,0,1,0.166,9.5,medium,0
TR00553,623,0.266,0.92,11149,48,14,151462,0,1,0.184,0.0,medium,0
TR00554,720,0.375,0.93,56157,60,8,169256,0,2,0.153,3.3,low,1
TR00555,531,0.281,0.686,66224,84,11,159651,2,4,0.099,5.8,medium,1
TR00556,595,0.515,1.211,14943,48,1,97540,1,1,0.032,1.9,medium,1
TR00557,694,0.18,1.054,56129,84,15,174641,2,2,0.314,4.9,high,0
TR00558,794,0.311,0.9,8160,72,12,163841,0,2,0.117,2.8,low,0
TR00559,712,0.512,1.092,24798,48,15,90379,0,2,0.118,5.2,low,0
TR00560,551,0.303,0.811,36405,72,8,83321,0,1,0.111,7.8,high,0
TR00561,554,0.193,0.799,44243,84,5,75327,0,2,0.195,7.8,medium,1
TR00562,521,0.376,0.98,57980,84,6,40721,2,2,0.02,1.3,low,0
TR00563,697,0.449,0.881,52226,60,12,75347,0,1,0.0,3.7,medium,0
TR00564,710,0.321,1.109,10803,48,12,75339,1,1,0.248,8.0,low,0
TR00565,580,0.41,0.994,16532,36,15,137818,1,3,0.258,7.9,low,0
TR00566,540,0.292,1.183,19663,36,14,122510,0,1,0.14,6.3,low,1
TR00567,605,0.482,0.833,18766,48,11,51003,0,7,0.044,2.8,low,1
TR00568,711,0.254,0.669,69358,36,3,31391,2,0,0.173,4.6,low,0
TR00569,646,0.302,1.177,16096,48,10,37382,0,1,0.222,8.3,medium,0
TR00570,774,0.225,1.031,33828,84,0,28620,1,2,0.003,4.3,low,0
TR00571,642,0.401,0.975,45303,60,3,92813,0,0,0.203,0.0,medium,0
TR00572,667,0.238,0.977,61697,48,6,163435,1,1,0.295,11.1,high,0
TR00573,765,0.302,1.4,9702,72,1,131676,1,1,0.241,6.9,high,1
TR00574,774,0.311,0.938,24447,60,9,99583,0,2,0.165,13.5,medium,0
TR00575,718,0.373,1.072,39394,72,12,50146,2,1,0.133,0.0,medium,1
TR00576,672,0.274,0.881,33052,48,14,120133,1,1,0.16,0.0,low,0
TR00577,644,0.435,1.13,28685,60,1,193607,0,3,0.1,2.2,high,1
TR00578,664,0.397,0.825,10798,36,12,61746,0,0,0.305,6.2,high,1
TR00579,548,0.472,0.96,35498,60,15,48604,0,2,0.126,5.8,medium,1
TR00580,535,0.444,1.023,6357,84,7,104474,0,1,0.19,8.7,low,1
TR00581,805,0.174,0.959,29446,84,5,52514,1,4,0.241,0.0,low,0
TR00582,729,0.497,0.897,5746,72,11,39560,1,0,0.175,9.1,medium,1
TR00583,634,0.504,0.976,37444,72,9,65004,1,2,0.226,11.6,low,1
TR00584,677,0.381,1.086,5271,72,11,161449,0,1,0.0,7.0,medium,0
TR00585,545,0.3,1.003,60174,60,7,34446,0,1,0.056,1.3,high,0
TR00586,714,0.325,0.728,52058,36,15,132864,0,1,0.182,1.2,low,0
TR00587,776,0.22,0.887,52526,48,5,107279,0,3,0.068,5.5,medium,1
TR00588,606,0.22,0.862,35760,72,2,148893,0,2,0.054,5.8,medium,1
TR00589,645,0.387,1.042,35406,84,9,148148,1,1,0.0,6.0,low,1
TR00590,569,0.5,0.728,42722,84,14,123821,1,2,0.022,6.0,high,1
TR00591,521,0.438,1.033,8753,48,3,161104,3,5,0.0,6.9,high,1
TR00592,553,0.332,0.909,56097,60,4,119848,1,1,0.161,5.6,low,1
TR00593,783,0.342,1.081,8851,60,15,32437,2,1,0.042,10.5,medium,1
TR00594,536,0.336,0.755,66353,60,1,163454,2,1,0.089,15.4,medium,1
TR00595,535,0.284,0.803,31040,72,11,175434,2,2,0.168,6.6,high,1
TR00596,595,0.303,1.019,44138,84,3,156641,1,2,0.197,3.2,low,1
TR00597,701,0.45,0.915,31131,60,8,195373,0,1,0.169,5.7,medium,0
TR00598,636,0.443,0.983,24725,60,15,59242,2,3,0.238,10.1,low,0
TR00599,540,0.124,1.298,13293,84,10,137462,1,1,0.237,6.2,high,1
TR00600,606,0.415,0.866,29079,72,2,21492,0,4,0.037,11.7,low,1
TR00601,707,0.306,0.679,63539,36,2,47125,1,4,0.179,3.2,medium,0
TR00602,723,0.299,0.995,25721,60,11,94002,1,0,0.153,5.8,medium,0
TR00603,656,0.297,0.622,48124,48,8,84358,1,3,0.143,5.5,medium,0
TR00604,532,0.464,0.897,18875,84,5,37466,2,3,0.222,5.2,low,1
TR00605,563,0.316,1.083,46454,36,0,93177,0,0,0.039,10.2,low,1
TR00606,585,0.414,1.081,58613,84,4,54700,3,3,0.175,0.9,medium,1
TR00607,754,0.446,1.127,30967,84,13,183017,0,2,0.19,1.0,medium,0
TR00608,561,0.209,0.99,9466,36,13,30451,0,2,0.164,8.1,high,1
TR00609,741,0.351,1.066,61179,72,3,67392,0,0,0.163,11.6,low,0
TR00610,598,0.121,1.114,12064,48,11,64271,1,1,0.112,7.0,low,1
TR00611,800,0.365,0.901,17543,84,15,71596,0,1,0.22,5.2,medium,0
TR00612,682,0.203,0.776,31805,48,1,100740,1,2,0.154,11.9,high,0
TR00613,703,0.355,1.083,15598,60,13,124964,0,6,0.228,4.5,high,0
TR00614,779,0.13,1.187,69309,72,9,169290,0,2,0.017,4.2,low,0
TR00615,767,0.22,1.064,46774,48,0,117543,1,1,0.154,7.4,low,0
TR00616,525,0.573,1.171,17701,72,2,74725,1,3,0.105,13.6,medium,1
TR00617,695,0.435,0.797,13582,72,14,52315,0,3,0.089,5.3,high,1
TR00618,785,0.157,1.044,68388,84,15,97484,1,3,0.122,0.0,low,0
TR00619,633,0.301,0.943,17924,36,10,98212,0,1,0.221,0.0,high,1
TR00620,817,0.33,0.835,67878,84,1,154115,0,1,0.088,7.9,high,0
TR00621,799,0.251,1.021,9579,48,4,108723,1,2,0.089,11.8,low,0
TR00622,814,0.368,0.857,31058,84,14,111972,1,2,0.174,5.8,medium,0
TR00623,613,0.32,1.055,59015,60,5,56223,0,0,0.135,4.3,medium,0
TR00624,790,0.428,1.004,32069,36,11,130877,0,4,0.113,0.9,low,0
TR00625,617,0.21,1.154,11411,36,7,34256,1,2,0.172,1.7,low,1
TR00626,580,0.267,0.838,69270,84,6,90565,0,1,0.115,4.9,low,0
TR00627,808,0.345,0.886,68927,60,3,45313,0,2,0.092,0.0,low,0
TR00628,739,0.364,1.025,50862,60,15,38132,0,1,0.215,7.9,medium,1
TR00629,534,0.31,0.632,47124,84,9,98554,1,1,0.0,8.6,low,1
TR00630,528,0.376,0.965,5184,72,5,168114,0,6,0.016,5.0,low,1
TR00631,805,0.256,0.952,34438,84,1,199117,2,0,0.165,10.5,medium,0
TR00632,535,0.232,1.16,34891,60,6,120849,1,1,0.028,4.7,high,1
TR00633,531,0.375,0.97,53410,48,6,165589,1,4,0.151,3.6,medium,1
TR00634,766,0.428,0.762,67425,36,15,165531,0,2,0.304,0.6,low,0
TR00635,531,0.281,1.001,60818,48,0,90193,1,2,0.114,8.7,medium,0
TR00636,552,0.42,0.814,51748,48,4,176926,0,2,0.203,0.2,medium,0
TR00637,766,0.539,1.147,26168,48,14,133025,0,2,0.1,9.3,low,0
TR00638,619,0.347,0.756,9350,84,12,99800,1,0,0.101,13.8,medium,0
TR00639,626,0.141,0.949,20608,60,15,99251,0,2,0.0,14.2,medium,0
TR00640,817,0.451,0.854,30033,72,13,129815,0,3,0.099,7.6,low,0
TR00641,730,0.287,0.958,45614,84,13,64008,0,4,0.012,2.0,medium,0
TR00642,671,0.326,0.759,9425,36,5,127131,2,6,0.156,2.3,high,1
TR00643,667,0.341,0.747,53494,36,9,196593,0,5,0.186,7.0,low,0
TR00644,628,0.227,0.939,49797,72,10,21260,0,0,0.2,6.1,medium,0
TR00645,755,0.509,0.877,48713,60,1,166277,1,0,0.232,1.4,high,1
TR00646,540,0.439,0.942,50105,84,0,134903,2,1,0.206,7.1,low,1
TR00647,669,0.316,0.861,53803,84,3,64045,0,2,0.19,10.6,low,0
TR00648,693,0.255,1.068,69157,84,12,69865,1,0,0.263,3.0,low,0
TR00649,590,0.189,1.11,55697,84,15,26230,0,1,0.099,16.2,low,0
TR00650,532,0.453,0.903,28792,84,2,36633,0,4,0.072,0.0,medium,0
TR00651,734,0.395,1.075,18291,60,5,27946,0,2,0.088,5.3,low,0
TR00652,598,0.329,0.801,16918,48,2,83795,0,3,0.169,6.8,low,0
TR00653,817,0.404,0.773,11141,60,6,180678,0,2,0.146,7.4,low,0
TR00654,686,0.244,1.134,46934,84,5,141632,0,3,0.203,8.5,medium,0
TR00655,525,0.372,0.824,29200,72,7,146181,1,1,0.17,9.0,low,1
TR00656,549,0.299,1.169,55200,48,2,151655,0,0,0.016,3.0,low,0
TR00657,657,0.452,0.987,45192,48,1,162434,0,0,0.108,5.6,low,0
TR00658,804,0.376,1.06,68753,84,14,81134,0,3,0.118,8.7,low,0
TR00659,721,0.327,0.877,32182,72,7,83191,1,2,0.0,3.9,medium,1
TR00660,712,0.366,1.091,23885,72,11,62759,0,1,0.221,4.1,low,1
TR00661,702,0.139,0.98,22977,48,4,74210,2,3,0.23,8.9,low,0
TR00662,635,0.242,0.963,53123,72,11,134922,0,1,0.189,10.4,high,0
TR00663,654,0.272,0.954,21559,48,11,83052,0,0,0.09,0.0,medium,0
TR00664,649,0.349,0.891,57951,84,12,116329,0,2,0.056,9.0,medium,1
TR00665,802,0.617,0.581,37622,60,14,109952,1,4,0.222,3.0,medium,0
TR00666,553,0.405,0.92,29357,60,9,82377,2,5,0.109,6.6,low,1
TR00667,812,0.345,1.068,10599,60,13,92229,1,2,0.177,11.6,medium,0
TR00668,551,0.433,1.221,35250,36,6,131968,1,3,0.222,5.8,low,0
TR00669,688,0.456,0.856,56990,36,10,185110,0,2,0.116,6.5,low,0
